id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hiring_request_user,hiring_request_user,model_recruitment_hiring_request,aamalcom_hr_recruitment.group_hiring_request_user,1,1,1,1
access_hiring_request_hr_officer,hiring_request_officer,model_recruitment_hiring_request,hr_recruitment.group_hr_recruitment_user,1,1,0,0
access_hiring_request_hr_manager,hiring_request_admin,model_recruitment_hiring_request,hr_recruitment.group_hr_recruitment_manager,1,1,0,0
access_hiring_request_gm,hiring_request_gm,model_recruitment_hiring_request,visa_process.group_service_request_general_manager,1,1,0,0

access_hiring_request_reject_officer,hiring_request_reject_officer,model_hiring_request_reject_wizard,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hiring_request_reject_hr_manager,hiring_request_reject_hr_manager,model_hiring_request_reject_wizard,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
access_hiring_request_reject_gm,hiring_request_reject_gm,model_hiring_request_reject_wizard,visa_process.group_service_request_general_manager,1,1,1,0

access_hiring_request_resume_user,hiring_request_resume_user,model_recruitment_hiring_request_resume,aamalcom_hr_recruitment.group_hiring_request_user,1,1,0,0
access_hiring_request_resume_gm,hiring_request_resume_gm,model_recruitment_hiring_request_resume,visa_process.group_service_request_general_manager,1,0,0,0
access_hiring_request_resume_officer,hiring_request_resume_officer,model_recruitment_hiring_request_resume,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hiring_request_resume_hr_manager,hiring_request_resume_hr_manager,model_recruitment_hiring_request_resume,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

