id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_onboarding_report_wizard,onboarding.report.wizard,model_onboarding_report_wizard,,1,0,0,0
access_onboarding_report_wizard_admin,access.onboarding.report.wizard,model_onboarding_report_wizard,visa_process.group_service_request_administrator,1,1,1,0
access_onboarding_report_wizard_employee,access.onboarding.report.wizard,model_onboarding_report_wizard,visa_process.group_service_request_employee,1,1,1,0
access_onboarding_report_wizard_manager,access.onboarding.report.wizard,model_onboarding_report_wizard,visa_process.group_service_request_manager,1,1,1,0

access_onboarding_report_wizard_finance_manager,access.onboarding.report.wizard,model_onboarding_report_wizard,visa_process.group_service_request_finance_manager,1,1,1,0
access_onboarding_report_wizard_general_manager,access.onboarding.report.wizard,model_onboarding_report_wizard,visa_process.group_service_request_general_manager,1,1,1,0
access_onboarding_report_wizard_operations_manager,access.onboarding.report.wizard,model_onboarding_report_wizard,visa_process.group_service_request_operations_manager,1,1,1,0


access_muqeem_report_wizard,muqeem.report.wizard,model_muqeem_report_wizard,,1,0,0,0
access_muqeem_report_wizard_admin,muqeem.report.wizard,model_muqeem_report_wizard,visa_process.group_service_request_administrator,1,1,1,0
access_muqeem_report_wizard_employee,muqeem.report.wizard,model_muqeem_report_wizard,visa_process.group_service_request_employee,1,1,1,0
access_muqeem_report_wizard_manager,muqeem.report.wizard,model_muqeem_report_wizard,visa_process.group_service_request_manager,1,1,1,0

access_muqeem_report_wizard_finance_manager,muqeem.report.wizard,model_muqeem_report_wizard,visa_process.group_service_request_finance_manager,1,1,1,0
access_muqeem_report_wizard_general_manager,muqeem.report.wizard,model_muqeem_report_wizard,visa_process.group_service_request_general_manager,1,1,1,0
access_muqeem_report_wizard_operation_manager,muqeem.report.wizard,model_muqeem_report_wizard,visa_process.group_service_request_operations_manager,1,1,1,0


access_transfer_req_report_wizard,transfer.report.wizard,model_transfer_report_wizard,,1,0,0,0
access_transfer_req_report_wizard_admin,transfer.report.wizard,model_transfer_report_wizard,visa_process.group_service_request_administrator,1,1,1,0
access_transfer_req_report_wizard_employee,transfer.report.wizard,model_transfer_report_wizard,visa_process.group_service_request_employee,1,1,1,0
access_transfer_req_report_wizard_manager,transfer.report.wizard,model_transfer_report_wizard,visa_process.group_service_request_manager,1,1,1,0
access_transfer_req_report_wizard_hr_manager,transfer.report.wizard,model_transfer_report_wizard,visa_process.group_service_request_hr_manager,1,1,1,0
access_transfer_req_report_wizard_finance_manager,transfer.report.wizard,model_transfer_report_wizard,visa_process.group_service_request_finance_manager,1,1,1,0
access_transfer_req_report_wizard_general_manager,transfer.report.wizard,model_transfer_report_wizard,visa_process.group_service_request_general_manager,1,1,1,0
access_transfer_req_report_wizard_operations_manager,transfer.report.wizard,model_transfer_report_wizard,visa_process.group_service_request_operations_manager,1,1,1,0

access_qiwa_report_wizard,qiwa.report.wizard,model_qiwa_report_wizard,,1,0,0,0

access_qiwa_report_wizard_admin,qiwa.report.wizard,model_qiwa_report_wizard,visa_process.group_service_request_administrator,1,1,1,0
access_qiwa_report_wizard_employee,qiwa.report.wizard,model_qiwa_report_wizard,visa_process.group_service_request_employee,1,1,1,0
access_qiwa_report_wizard_manager,qiwa.report.wizard,model_qiwa_report_wizard,visa_process.group_service_request_manager,1,1,1,0
access_qiwa_report_wizard_hr_manager,qiwa.report.wizard,model_qiwa_report_wizard,visa_process.group_service_request_hr_manager,1,1,1,0
access_qiwa_report_wizard_finance_manager,qiwa.report.wizard,model_qiwa_report_wizard,visa_process.group_service_request_finance_manager,1,1,1,0
access_qiwa_report_wizard_general_manager,qiwa.report.wizard,model_qiwa_report_wizard,visa_process.group_service_request_general_manager,1,1,1,0
access_qiwa_report_wizard_operations_manager,qiwa.report.wizard,model_qiwa_report_wizard,visa_process.group_service_request_operations_manager,1,1,1,0

access_new_ev_report_wizard,new.ev.report.wizard,model_new_ev_report_wizard,,1,0,0,0

access_new_ev_report_wizard_admin,new.ev.report.wizard,model_new_ev_report_wizard,visa_process.group_service_request_administrator,1,1,1,0
access_new_ev_report_wizard_employee,new.ev.report.wizard,model_new_ev_report_wizard,visa_process.group_service_request_employee,1,1,1,0
access_new_ev_report_wizard_manager,new.ev.report.wizard,model_new_ev_report_wizard,visa_process.group_service_request_manager,1,1,1,0
access_new_ev_report_wizard_hr_manager,new.ev.report.wizard,model_new_ev_report_wizard,visa_process.group_service_request_hr_manager,1,1,1,0

access_new_ev_report_wizard_finance_manager,new.ev.report.wizard,model_new_ev_report_wizard,visa_process.group_service_request_finance_manager,1,1,1,0
access_new_ev_report_wizard_general_manager,new.ev.report.wizard,model_new_ev_report_wizard,visa_process.group_service_request_general_manager,1,1,1,0
access_new_ev_report_wizard_operations_manager,new.ev.report.wizard,model_new_ev_report_wizard,visa_process.group_service_request_operations_manager,1,1,1,0

access_final_clearance_report_wizard_user,Final Clearance Report Wizard User,model_final_clearance_report_wizard,,1,0,0,0
access_final_clearance_report_wizard_admin,Final Clearance Report Wizard Admin,model_final_clearance_report_wizard,visa_process.group_service_request_administrator,1,1,1,0
access_final_clearance_report_wizard_employee,Final Clearance Report Wizard Employee,model_final_clearance_report_wizard,visa_process.group_service_request_employee,1,1,1,0
access_final_clearance_report_wizard_manager,Final Clearance Report Wizard Manager,model_final_clearance_report_wizard,visa_process.group_service_request_manager,1,1,1,0
access_final_clearance_report_wizard_hr_manager,Final Clearance Report Wizard HR Manager,model_final_clearance_report_wizard,visa_process.group_service_request_hr_manager,1,1,1,0
access_final_clearance_report_wizard_finance_manager,Final Clearance Report Wizard Finance Manager,model_final_clearance_report_wizard,visa_process.group_service_request_finance_manager,1,1,1,0
access_final_clearance_report_wizard_general_manager,Final Clearance Report Wizard General Manager,model_final_clearance_report_wizard,visa_process.group_service_request_general_manager,1,1,1,0
access_final_clearance_report_wizard_operations_manager,Final Clearance Report Wizard Operations Manager,model_final_clearance_report_wizard,visa_process.group_service_request_operations_manager,1,1,1,0

access_final_exit_issuance_report_wizard_user,Final Exit Issuance Report Wizard User,model_final_exit_issuance_report_wizard,,1,0,0,0
access_final_exit_issuance_report_wizard_admin,Final Exit Issuance Report Wizard Admin,model_final_exit_issuance_report_wizard,visa_process.group_service_request_administrator,1,1,1,0
access_final_exit_issuance_report_wizard_employee,Final Exit Issuance Report Wizard Employee,model_final_exit_issuance_report_wizard,visa_process.group_service_request_employee,1,1,1,0
access_final_exit_issuance_report_wizard_manager,Final Exit Issuance Report Wizard Manager,model_final_exit_issuance_report_wizard,visa_process.group_service_request_manager,1,1,1,0
access_final_exit_issuance_report_wizard_hr_manager,Final Exit Issuance Report Wizard HR Manager,model_final_exit_issuance_report_wizard,visa_process.group_service_request_hr_manager,1,1,1,0
access_final_exit_issuance_report_wizard_finance_manager,Final Exit Issuance Report Wizard Finance Manager,model_final_exit_issuance_report_wizard,visa_process.group_service_request_finance_manager,1,1,1,0
access_final_exit_issuance_report_wizard_general_manager,Final Exit Issuance Report Wizard General Manager,model_final_exit_issuance_report_wizard,visa_process.group_service_request_general_manager,1,1,1,0
