id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hdf_form_admin,access_hdf_form_admin,model_hdf_form,visa_process.group_service_request_administrator,1,1,0,0
access_hdf_form_client,access_hdf_form_client,model_hdf_form,visa_process.group_service_request_client_spoc,1,0,0,0
access_hdf_form_project_manager,access_hdf_form_project_manager,model_hdf_form,visa_process.group_service_request_manager,1,0,0,0

access_employee_dependents_project_manager,access_employee_dependents_project_manager,model_employee_dependents,visa_process.group_service_request_manager,1,1,1,0
access_employee_dependents_insurance_employee,access_employee_dependents_insurance_employee,model_employee_dependents,visa_process.group_service_request_insurance_employee,1,0,0,0
access_employee_dependents_insurance_manager,access_employee_dependents_insurance_manager,model_employee_dependents,visa_process.group_service_request_insurance_manager,1,0,0,0
access_employee_dependents_client_spoc,access_employee_dependents_client_spoc,model_employee_dependents,visa_process.group_service_request_client_spoc,1,0,0,0

access_medical_insurance_enrollment_employee,access_medical_insurance_enrollment_employee,model_medical_insurance_enrollment,visa_process.group_service_request_insurance_employee,1,1,0,0
access_insurance_reimbursement_employee,access_insurance_reimbursement_employee,model_insurance_reimbursement,visa_process.group_service_request_insurance_employee,1,1,1,0
access_medical_insurance_invoice_details_employee,access_medical_insurance_invoice_details_employee,model_medical_insurance_invoice_details,visa_process.group_service_request_insurance_employee,1,1,1,0
access_life_insurance_invoice_details_employee,access_life_insurance_invoice_details_employee,model_life_insurance_invoice_details,visa_process.group_service_request_insurance_employee,1,1,1,0
access_medical_insurance_deletion_employee,access_medical_insurance_deletion_employee,model_medical_insurance_deletion,visa_process.group_service_request_insurance_employee,1,1,0,0
access_swapping_border_to_iqama_employee,access_swapping_border_to_iqama_employee,model_swapping_border_to_iqama,visa_process.group_service_request_insurance_employee,1,1,0,0
access_life_insurance_enrollment_employee,access_life_insurance_enrollment_employee,model_life_insurance_enrollment,visa_process.group_service_request_insurance_employee,1,1,0,0
access_life_insurance_deletion_employee,access_life_insurance_deletion_employee,model_life_insurance_deletion,visa_process.group_service_request_insurance_employee,1,1,0,0
access_medical_insurance_class_change_employee,access_medical_insurance_class_change_employee,model_medical_insurance_class_change,visa_process.group_service_request_insurance_employee,1,1,0,0
access_life_insurance_class_change_employee,access_life_insurance_class_change_employee,model_life_insurance_class_change,visa_process.group_service_request_insurance_employee,1,1,0,0

access_medical_insurance_enrollment_manager,access_medical_insurance_enrollment_manager,model_medical_insurance_enrollment,visa_process.group_service_request_insurance_manager,1,1,0,0
access_insurance_reimbursement_manager,access.insurance.reimbursement.manager,model_insurance_reimbursement,visa_process.group_service_request_insurance_manager,1,1,1,0
access_medical_insurance_invoice_details_manager,access_medical_insurance_invoice_details_manager,model_medical_insurance_invoice_details,visa_process.group_service_request_insurance_manager,1,1,1,0
access_life_insurance_invoice_details_manager,access_life_insurance_invoice_details_manager,model_life_insurance_invoice_details,visa_process.group_service_request_insurance_manager,1,1,1,0
access_medical_insurance_deletion_manager,access_medical_insurance_deletion_manager,model_medical_insurance_deletion,visa_process.group_service_request_insurance_manager,1,1,0,0
access_swapping_border_to_iqama_manager,access_swapping_border_to_iqama_manager,model_swapping_border_to_iqama,visa_process.group_service_request_insurance_manager,1,1,0,0
access_life_insurance_enrollment_manager,access_life_insurance_enrollment_manager,model_life_insurance_enrollment,visa_process.group_service_request_insurance_manager,1,1,0,0
access_life_insurance_deletion_manager,access_life_insurance_deletion_manager,model_life_insurance_deletion,visa_process.group_service_request_insurance_manager,1,1,0,0
access_medical_insurance_class_change_manager,access_medical_insurance_class_change_manager,model_medical_insurance_class_change,visa_process.group_service_request_insurance_manager,1,1,0,0
access_life_insurance_class_change_manager,access_life_insurance_class_change_manager,model_life_insurance_class_change,visa_process.group_service_request_insurance_manager,1,1,0,0

access_medical_insurance_deletion_govt_employee,access_medical_insurance_deletion_govt_employee,model_medical_insurance_deletion,visa_process.group_service_request_employee,1,1,0,0
access_life_insurance_deletion_govt_employee,access_life_insurance_deletion_govt_employee,model_life_insurance_deletion,visa_process.group_service_request_employee,1,1,0,0
access_swapping_border_to_iqama_govt_employee,access_swapping_border_to_iqama_govt_employee,model_swapping_border_to_iqama,visa_process.group_service_request_employee,1,1,1,0


access_medical_insurance_enrollment_client,access_medical_insurance_enrollment_client,model_medical_insurance_enrollment,visa_process.group_service_request_client_spoc,1,1,1,0
access_medical_insurance_deletion_client,access_medical_insurance_deletion_client,model_medical_insurance_deletion,visa_process.group_service_request_client_spoc,1,1,1,0
access_swapping_border_to_iqama_client,access_swapping_border_to_iqama_client,model_swapping_border_to_iqama,visa_process.group_service_request_client_spoc,1,1,1,0
access_life_insurance_enrollment_client,access_life_insurance_enrollment_client,model_life_insurance_enrollment,visa_process.group_service_request_client_spoc,1,1,1,0
access_life_insurance_deletion_client,access_life_insurance_deletion_client,model_life_insurance_deletion,visa_process.group_service_request_client_spoc,1,1,1,0
access_medical_insurance_class_change_client,access_medical_insurance_class_change_client,model_medical_insurance_class_change,visa_process.group_service_request_client_spoc,1,1,1,0
access_life_insurance_class_change_client,access_life_insurance_class_change_client,model_life_insurance_class_change,visa_process.group_service_request_client_spoc,1,1,1,0

access_medical_insurance_enrollment_project_manager,access_medical_insurance_enrollment_project_manager,model_medical_insurance_enrollment,visa_process.group_service_request_manager,1,1,0,0
access_medical_insurance_deletion_project_manager,access_medical_insurance_deletion_project_manager,model_medical_insurance_deletion,visa_process.group_service_request_manager,1,1,1,0
access_swapping_border_to_iqama_project_manager,access_swapping_border_to_iqama_project_manager,model_swapping_border_to_iqama,visa_process.group_service_request_manager,1,1,1,0
access_life_insurance_enrollment_project_manager,access_life_insurance_enrollment_project_manager,model_life_insurance_enrollment,visa_process.group_service_request_manager,1,1,0,0
access_life_insurance_deletion_project_manager,access_life_insurance_deletion_project_manager,model_life_insurance_deletion,visa_process.group_service_request_manager,1,1,1,0
access_medical_insurance_class_change_project_manager,access_medical_insurance_class_change_project_manager,model_medical_insurance_class_change,visa_process.group_service_request_manager,1,1,0,0
